distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: fla., PoS: nouns, Count: 6
Word: march, PoS: nouns, Count: 38
Word: the, PoS: determiners, Count: 1
Word: orioles, PoS: nouns, Count: 10
Word: tonight, PoS: nouns, Count: 10
Word: retained, PoS: verbs, Count: 6
Word: distinction, PoS: nouns, Count: 18
Word: of, PoS: prepositions, Count: 1
Word: being, PoS: verbs, Count: 1
Word: only, PoS: determiners, Count: 1
Word: winless, PoS: adjectives, Count: 2
Word: team, PoS: nouns, Count: 39
Word: among, PoS: prepositions, Count: 112
Word: eighteen, PoS: others, Count: 7
Word: major-league, PoS: nouns, Count: 3
Word: clubs, PoS: nouns, Count: 7
Word: as, PoS: conjunctions, Count: 1
Word: they, PoS: pronouns, Count: 1
Word: dropped, PoS: verbs, Count: 33
Word: their, PoS: pronouns, Count: 1
Word: sixth, PoS: others, Count: 11
Word: straight, PoS: adjectives, Count: 25
Word: spring, PoS: nouns, Count: 41
Word: exhibition, PoS: nouns, Count: 3
Word: decision, PoS: nouns, Count: 28
Word: this, PoS: determiners, Count: 1
Word: one, PoS: others, Count: 941
Word: to, PoS: prepositions, Count: 1
Word: kansas, PoS: nouns, Count: 8
Word: city, PoS: nouns, Count: 94
Word: athletics, PoS: nouns, Count: 2
Word: by, PoS: prepositions, Count: 1
Word: a, PoS: determiners, Count: 1
Word: score, PoS: nouns, Count: 24
Word: indications, PoS: nouns, Count: 7
Word: as, PoS: adverbs, Count: 1
Word: late, PoS: adverbs, Count: 19
Word: top, PoS: nouns, Count: 45
Word: were, PoS: verbs, Count: 1
Word: that, PoS: conjunctions, Count: 1
Word: birds, PoS: nouns, Count: 22
Word: to, PoS: others, Count: 1
Word: end, PoS: verbs, Count: 10
Word: victory, PoS: nouns, Count: 31
Word: draught, PoS: nouns, Count: 2
Word: coasted, PoS: verbs, Count: 1
Word: along, PoS: adverbs, Count: 47
Word: with, PoS: prepositions, Count: 1
Word: advantage, PoS: nouns, Count: 16
Word: siebern, PoS: nouns, Count: 3
Word: hits, PoS: verbs, Count: 3
Word: homer, PoS: nouns, Count: 8
Word: over, PoS: prepositions, Count: 1
Word: first, PoS: others, Count: 298
Word: five, PoS: others, Count: 104
Word: frames, PoS: nouns, Count: 4
Word: jack, PoS: nouns, Count: 52
Word: fisher, PoS: nouns, Count: 3
Word: big, PoS: adjectives, Count: 116
Word: righthander, PoS: nouns, Count: 2
Word: who, PoS: others, Count: 1
Word: figures, PoS: verbs, Count: 2
Word: be, PoS: verbs, Count: 1
Word: in, PoS: prepositions, Count: 1
Word: middle, PoS: nouns, Count: 14
Word: oriole, PoS: nouns, Count: 5
Word: plans, PoS: nouns, Count: 25
Word: for, PoS: prepositions, Count: 1
Word: drive, PoS: nouns, Count: 14
Word: on, PoS: prepositions, Count: 1
Word: american, PoS: adjectives, Count: 153
Word: league, PoS: nouns, Count: 32
Word: pennant, PoS: nouns, Count: 7
Word: held, PoS: verbs, Count: 73
