distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: james, PoS: nouns, Count: 44
Word: P., PoS: nouns, Count: 10
Word: mitchell, PoS: nouns, Count: 15
Word: and, PoS: conjunctions, Count: 1
Word: Sen., PoS: nouns, Count: 13
Word: walter, PoS: nouns, Count: 6
Word: H., PoS: nouns, Count: 25
Word: jones, PoS: nouns, Count: 23
Word: r-bergen, PoS: nouns, Count: 1
Word: last, PoS: determiners, Count: 174
Word: night, PoS: nouns, Count: 111
Word: disagreed, PoS: verbs, Count: 2
Word: on, PoS: prepositions, Count: 1
Word: the, PoS: determiners, Count: 1
Word: value, PoS: nouns, Count: 66
Word: of, PoS: prepositions, Count: 1
Word: using, PoS: verbs, Count: 37
Word: as, PoS: conjunctions, Count: 2
Word: a, PoS: determiners, Count: 1
Word: campaign, PoS: nouns, Count: 22
Word: issue, PoS: nouns, Count: 42
Word: remark, PoS: nouns, Count: 8
Word: by, PoS: prepositions, Count: 1
Word: richard, PoS: nouns, Count: 26
Word: J., PoS: nouns, Count: 29
Word: hughes, PoS: nouns, Count: 9
Word: democratic, PoS: adjectives, Count: 47
Word: gubernatorial, PoS: adjectives, Count: 6
Word: candidate, PoS: nouns, Count: 14
Word: that, PoS: conjunctions, Count: 2
Word: gop, PoS: nouns, Count: 5
Word: is, PoS: verbs, Count: 2
Word: campaigning, PoS: verbs, Count: 2
Word: carcass, PoS: nouns, Count: 5
Word: eisenhower, PoS: nouns, Count: 11
Word: republicanism, PoS: nouns, Count: 3
Word: Mitchell, PoS: nouns, Count: 3
Word: was, PoS: verbs, Count: 1
Word: for, PoS: prepositions, Count: 1
Word: it, PoS: pronouns, Count: 1
Word: against, PoS: prepositions, Count: 1
Word: wayne, PoS: nouns, Count: 3
Word: dumont, PoS: nouns, Count: 8
Word: Jr., PoS: nouns, Count: 45
Word: r-warren, PoS: nouns, Count: 1
Word: did, PoS: verbs, Count: 1
Word: not, PoS: others, Count: 1
Word: mention, PoS: verbs, Count: 11
Word: when, PoS: adverbs, Count: 2
Word: three, PoS: others, Count: 160
Word: republican, PoS: nouns, Count: 22
Word: candidates, PoS: nouns, Count: 19
Word: spoke, PoS: verbs, Count: 28
Word: at, PoS: prepositions, Count: 1
Word: staggered, PoS: verbs, Count: 6
Word: intervals, PoS: nouns, Count: 5
Word: before, PoS: prepositions, Count: 2
Word: persons, PoS: nouns, Count: 41
Word: park, PoS: nouns, Count: 37
Word: hotel, PoS: nouns, Count: 44
Word: The, PoS: determiners, Count: 1
Word: controversial, PoS: adjectives, Count: 6
Word: first, PoS: adverbs, Count: 89
Word: made, PoS: verbs, Count: 360
Word: sunday, PoS: nouns, Count: 22
Word: westfield, PoS: nouns, Count: 4
Word: young, PoS: adjectives, Count: 119
Word: club, PoS: nouns, Count: 49
Word: cocktail, PoS: nouns, Count: 7
Word: party, PoS: nouns, Count: 82
Word: scotch, PoS: adjectives, Count: 1
Word: plains, PoS: nouns, Count: 8
Word: country, PoS: nouns, Count: 115
Word: It, PoS: pronouns, Count: 1
Word: greeted, PoS: verbs, Count: 9
Word: with, PoS: prepositions, Count: 1
Word: chorus, PoS: nouns, Count: 10
Word: boos, PoS: nouns, Count: 2
Word: women, PoS: nouns, Count: 56
Word: in, PoS: prepositions, Count: 1
Word: trenton, PoS: nouns, Count: 1
Word: monday, PoS: nouns, Count: 27
Word: forum, PoS: nouns, Count: 2
Word: state, PoS: nouns, Count: 229
Word: federation, PoS: nouns, Count: 9
Word: women's, PoS: nouns, Count: 9
Word: clubs, PoS: nouns, Count: 9
Word: Hughes, PoS: nouns, Count: 4
Word: said, PoS: verbs, Count: 585
Word: apparent, PoS: adjectives, Count: 19
Word: intention, PoS: nouns, Count: 9
Word: to, PoS: others, Count: 1
Word: campaign, PoS: verbs, Count: 3
Word: what, PoS: others, Count: 3
Word: they, PoS: pronouns, Count: 1
Word: call, PoS: verbs, Count: 34
Word: but, PoS: conjunctions, Count: 1
Word: heart, PoS: nouns, Count: 38
Word: stopped, PoS: verbs, Count: 38
Word: beating, PoS: verbs, Count: 4
Word: lifeblood, PoS: nouns, Count: 1
Word: congealed, PoS: verbs, Count: 1
Word: after, PoS: prepositions, Count: 1
Word: retired, PoS: verbs, Count: 17
Word: Now, PoS: adverbs, Count: 1
Word: he's, PoS: pronouns, Count: 22
Word: gone, PoS: verbs, Count: 73
Word: going, PoS: verbs, Count: 117
Word: be, PoS: verbs, Count: 2
Word: able, PoS: adjectives, Count: 62
Word: sell, PoS: verbs, Count: 15
Word: tattered, PoS: verbs, Count: 3
Word: remains, PoS: nouns, Count: 5
Word: to, PoS: prepositions, Count: 1
Word: people, PoS: nouns, Count: 252
Word: Sunday, PoS: nouns, Count: 1
Word: he, PoS: pronouns, Count: 1
Word: had, PoS: verbs, Count: 1
Word: added, PoS: verbs, Count: 57
Word: We, PoS: pronouns, Count: 1
Word: we, PoS: pronouns, Count: 1
Word: can, PoS: verbs, Count: 2
Word: love, PoS: verbs, Count: 19
Word: man, PoS: nouns, Count: 369
Word: even, PoS: adverbs, Count: 268
Word: if, PoS: conjunctions, Count: 1
Word: considered, PoS: verbs, Count: 39
Word: him, PoS: pronouns, Count: 22
Word: mediocre, PoS: adjectives, Count: 1
Word: president, PoS: nouns, Count: 98
Word: there, PoS: others, Count: 1
Word: nothing, PoS: others, Count: 114
Word: left, PoS: verbs, Count: 112
Word: without, PoS: prepositions, Count: 176
Word: his, PoS: pronouns, Count: 1
Word: leadership, PoS: nouns, Count: 21
Word: statement, PoS: nouns, Count: 29
Word: should, PoS: verbs, Count: 1
Word: become, PoS: verbs, Count: 115
Word: major, PoS: adjectives, Count: 72
Word: primary, PoS: nouns, Count: 9
Word: fall, PoS: nouns, Count: 37
Word: How, PoS: adverbs, Count: 1
Word: any, PoS: determiners, Count: 1
Word: degree, PoS: nouns, Count: 34
Word: common, PoS: adjectives, Count: 63
Word: decency, PoS: nouns, Count: 3
Word: charge, PoS: verbs, Count: 2
Word: this, PoS: determiners, Count: 2
Word: He, PoS: pronouns, Count: 1
Word: asked, PoS: verbs, Count: 112
Word: former, PoS: determiners, Count: 41
Word: secretary, PoS: nouns, Count: 63
Word: labor, PoS: nouns, Count: 31
Word: proud, PoS: adjectives, Count: 6
Word: an, PoS: determiners, Count: 1
Word: have, PoS: verbs, Count: 2
Word: absorbed, PoS: verbs, Count: 13
Word: philosophy, PoS: nouns, Count: 46
Word: while, PoS: conjunctions, Count: 1
Word: working, PoS: verbs, Count: 41
Word: adminstration, PoS: nouns, Count: 1
Word: closeness, PoS: nouns, Count: 1
Word: outcome, PoS: nouns, Count: 8
Word: fall's, PoS: nouns, Count: 1
Word: presidential, PoS: adjectives, Count: 12
Word: election, PoS: nouns, Count: 25
Word: mean, PoS: verbs, Count: 46
Word: dead, PoS: adjectives, Count: 58
Word: Regrets, PoS: verbs, Count: 1
Word: attack, PoS: nouns, Count: 29
Word: regretted, PoS: verbs, Count: 4
Word: personal, PoS: adjectives, Count: 51
Word: past, PoS: adjectives, Count: 12
Word: wrong, PoS: adjectives, Count: 37
Word: inject, PoS: verbs, Count: 1
Word: into, PoS: prepositions, Count: 4
Word: because, PoS: conjunctions, Count: 1
Word: being, PoS: verbs, Count: 1
Word: waged, PoS: verbs, Count: 5
Word: issues, PoS: nouns, Count: 27
Word: I, PoS: pronouns, Count: 1
Word: i, PoS: pronouns, Count: 4
Word: will, PoS: verbs, Count: 1
Word: forced, PoS: verbs, Count: 27
Word: re-arguing, PoS: verbs, Count: 1
Word: old, PoS: adjectives, Count: 210
Word: national, PoS: adjectives, Count: 122
Word: audience, PoS: nouns, Count: 47
Word: respond, PoS: verbs, Count: 3
Word: either, PoS: conjunctions, Count: 58
Word: applause, PoS: nouns, Count: 4
Word: or, PoS: conjunctions, Count: 1
Word: hughes', PoS: nouns, Count: 2
Word: Dumont, PoS: nouns, Count: 2
Word: merit, PoS: nouns, Count: 9
Word: having, PoS: verbs, Count: 1
Word: open, PoS: adjectives, Count: 72
Word: then, PoS: adverbs, Count: 1
Word: launched, PoS: verbs, Count: 9
Word: State, PoS: nouns, Count: 6
Word: aid, PoS: nouns, Count: 43
Word: schools, PoS: nouns, Count: 26
Word: continuance, PoS: nouns, Count: 3
Word: railroad, PoS: nouns, Count: 9
Word: passenger, PoS: nouns, Count: 3
Word: service, PoS: nouns, Count: 86
Word: proper, PoS: adjectives, Count: 25
Word: uses, PoS: nouns, Count: 18
Word: surplus, PoS: nouns, Count: 4
Word: funds, PoS: nouns, Count: 29
Word: port, PoS: nouns, Count: 10
Word: new, PoS: adjectives, Count: 476
Word: york, PoS: nouns, Count: 90
Word: authority, PoS: nouns, Count: 35
Word: making, PoS: verbs, Count: 76
Word: jersey, PoS: nouns, Count: 12
Word: attractive, PoS: adjectives, Count: 10
Word: industry, PoS: nouns, Count: 40
Word: Decries, PoS: verbs, Count: 1
Word: joblessness, PoS: nouns, Count: 1
Word: decried, PoS: verbs, Count: 1
Word: high, PoS: adjectives, Count: 116
Word: rate, PoS: nouns, Count: 42
Word: unemployment, PoS: nouns, Count: 6
Word: meyner, PoS: nouns, Count: 3
Word: administration, PoS: nouns, Count: 50
Word: republican-controlled, PoS: adjectives, Count: 1
Word: senate, PoS: nouns, Count: 11
Word: must, PoS: verbs, Count: 249
Word: share, PoS: verbs, Count: 11
Word: blame, PoS: nouns, Count: 6
Word: Noting, PoS: verbs, Count: 3
Word: plainfield, PoS: nouns, Count: 2
Word: year, PoS: nouns, Count: 175
Word: lost, PoS: verbs, Count: 45
Word: mack, PoS: nouns, Count: 1
Word: truck, PoS: nouns, Count: 11
Word: Co., PoS: nouns, Count: 7
Word: plant, PoS: nouns, Count: 36
Word: come, PoS: verbs, Count: 167
Word: until, PoS: conjunctions, Count: 1
Word: tax, PoS: nouns, Count: 32
Word: reform, PoS: nouns, Count: 14
Word: But, PoS: conjunctions, Count: 1
Word: am, PoS: verbs, Count: 1
Word: favor, PoS: nouns, Count: 20
Word: sales, PoS: nouns, Count: 25
Word: income, PoS: nouns, Count: 16
Word: time, PoS: nouns, Count: 437
Word: Jones, PoS: nouns, Count: 4
Word: unhappy, PoS: adjectives, Count: 4
Word: were, PoS: verbs, Count: 1
Word: limited, PoS: verbs, Count: 30
Word: eight, PoS: others, Count: 34
Word: minutes, PoS: nouns, Count: 89
Word: speech, PoS: nouns, Count: 16
Word: no, PoS: determiners, Count: 1
Word: questions, PoS: nouns, Count: 50
Word: saved, PoS: verbs, Count: 14
Word: barbs, PoS: nouns, Count: 1
Word: centralization, PoS: nouns, Count: 3
Word: government, PoS: nouns, Count: 139
Word: washington, PoS: nouns, Count: 51
Word: looks, PoS: verbs, Count: 18
Word: kennedy, PoS: nouns, Count: 24
Word: meet, PoS: verbs, Count: 34
Word: school, PoS: nouns, Count: 99
Word: transportation, PoS: nouns, Count: 7
Word: crises, PoS: nouns, Count: 12
Word: calls, PoS: verbs, Count: 9
Word: help, PoS: nouns, Count: 24
Word: saying, PoS: verbs, Count: 31
Word: you, PoS: pronouns, Count: 2
Word: can't, PoS: verbs, Count: 48
Word: both, PoS: determiners, Count: 1
Word: ways, PoS: nouns, Count: 45
Word: now, PoS: adverbs, Count: 1
Word: faced, PoS: verbs, Count: 13
Word: immediate, PoS: adjectives, Count: 26
Word: question, PoS: nouns, Count: 58
Word: raising, PoS: verbs, Count: 7
Word: taxes, PoS: nouns, Count: 7
Word: whether, PoS: conjunctions, Count: 83
Word: utilities, PoS: nouns, Count: 5
Word: real, PoS: adjectives, Count: 81
Word: estate, PoS: nouns, Count: 22
Word: motor, PoS: nouns, Count: 14
Word: vehicles, PoS: nouns, Count: 4
Word: challenge, PoS: verbs, Count: 6
Word: tell, PoS: verbs, Count: 71
Word: where, PoS: adverbs, Count: 1
Word: stands, PoS: verbs, Count: 17
Word: Defends, PoS: verbs, Count: 2
Word: ike, PoS: nouns, Count: 2
Word: earlier, PoS: adverbs, Count: 18
Word: think, PoS: verbs, Count: 118
Word: all, PoS: determiners, Count: 1
Word: americans, PoS: nouns, Count: 40
Word: resent, PoS: verbs, Count: 3
Word: deeply, PoS: adverbs, Count: 7
Word: statements, PoS: nouns, Count: 7
Word: about, PoS: prepositions, Count: 1
Word: His, PoS: pronouns, Count: 1
Word: reference, PoS: nouns, Count: 25
Word: discredited, PoS: verbs, Count: 1
Word: president's, PoS: nouns, Count: 10
Word: insult, PoS: nouns, Count: 1
Word: who, PoS: others, Count: 1
Word: led, PoS: verbs, Count: 48
Word: our, PoS: pronouns, Count: 1
Word: forces, PoS: nouns, Count: 45
Word: victory, PoS: nouns, Count: 31
Word: greatest, PoS: adjectives, Count: 28
Word: war, PoS: nouns, Count: 115
Word: history, PoS: nouns, Count: 100
Word: twice, PoS: adverbs, Count: 21
Word: elected, PoS: verbs, Count: 11
Word: overwhelmingly, PoS: adverbs, Count: 5
Word: american, PoS: adjectives, Count: 174
Word: united, PoS: verbs, Count: 220
Word: states, PoS: nouns, Count: 235
Word: has, PoS: verbs, Count: 2
Word: been, PoS: verbs, Count: 2
Word: symbol, PoS: nouns, Count: 10
Word: world, PoS: nouns, Count: 264
